year,region,crop,cultivation_type,yield_kg_10a,production_ton
2015,강원도,딸기,노지,0,0
2015,강원도,딸기,시설,1985,476
2015,강원도,수박,노지,2498,25
2015,강원도,수박,시설,4870,9156
2015,강원도,오이,노지,3817,10840
2015,강원도,오이,시설,6082,22017
2015,강원도,참외,노지,2148,21
2015,강원도,참외,시설,0,0
2015,강원도,호박,노지,2467,28025
2015,강원도,호박,시설,2487,1617
2015,경기도,딸기,노지,2177,22
2015,경기도,딸기,시설,2428,3472
2015,경기도,수박,노지,3024,665
2015,경기도,수박,시설,3970,7345
2015,경기도,오이,노지,2930,3633
2015,경기도,오이,시설,5921,41033
2015,경기도,참외,노지,2421,775
2015,경기도,참외,시설,2482,1564
2015,경기도,호박,노지,2533,18491
2015,경기도,호박,시설,4462,18651
2015,경상남도,딸기,노지,0,0
2015,경상남도,딸기,시설,2972,67762
2015,경상남도,수박,노지,3879,659
2015,경상남도,수박,시설,3635,108905
2015,경상남도,오이,노지,3190,415
2015,경상남도,오이,시설,8383,17101
2015,경상남도,참외,노지,2282,23
2015,경상남도,참외,시설,1495,1824
2015,경상남도,호박,노지,2297,5834
2015,경상남도,호박,시설,6765,46949
2015,경상북도,딸기,노지,2248,337
2015,경상북도,딸기,시설,3051,14980
2015,경상북도,수박,노지,3189,35111
2015,경상북도,수박,시설,4905,43949
2015,경상북도,오이,노지,3658,3768
2015,경상북도,오이,시설,7712,32005
2015,경상북도,참외,노지,2499,325
2015,경상북도,참외,시설,3035,140794
2015,경상북도,호박,노지,2397,34517
2015,경상북도,호박,시설,4328,18178
2015,전라남도,딸기,노지,2785,28
2015,전라남도,딸기,시설,2890,18438
2015,전라남도,수박,노지,3450,7659
2015,전라남도,수박,시설,3685,18794
2015,전라남도,오이,노지,4280,86
2015,전라남도,오이,시설,8990,14834
2015,전라남도,참외,노지,1547,139
2015,전라남도,참외,시설,2250,225
2015,전라남도,호박,노지,3790,68675
2015,전라남도,호박,시설,5830,24136
2015,전라북도,딸기,노지,0,0
2015,전라북도,딸기,시설,3853,22579
2015,전라북도,수박,노지,3426,27614
2015,전라북도,수박,시설,4037,63946
2015,전라북도,오이,노지,4955,1784
2015,전라북도,오이,시설,7656,16690
2015,전라북도,참외,노지,1547,449
2015,전라북도,참외,시설,1647,412
2015,전라북도,호박,노지,3323,10899
2015,전라북도,호박,시설,5382,17115
2015,충청남도,딸기,노지,2452,123
2015,충청남도,딸기,시설,3069,58158
2015,충청남도,수박,노지,3775,1284
2015,충청남도,수박,시설,4679,226885
2015,충청남도,오이,노지,5162,3768
2015,충청남도,오이,시설,8202,64222
2015,충청남도,참외,노지,1547,62
2015,충청남도,참외,시설,2723,218
2015,충청남도,호박,노지,2802,6921
2015,충청남도,호박,시설,3364,12783
2015,충청북도,딸기,노지,3184,255
2015,충청북도,딸기,시설,3100,2480
2015,충청북도,수박,노지,3403,6159
2015,충청북도,수박,시설,4911,62026
2015,충청북도,오이,노지,4110,6042
2015,충청북도,오이,시설,8989,17618
2015,충청북도,참외,노지,1547,31
2015,충청북도,참외,시설,2723,3295
2015,충청북도,호박,노지,2051,11588
2015,충청북도,호박,시설,3274,19480
2016,강원도,딸기,노지,1853,19
2016,강원도,딸기,시설,2125,999
2016,강원도,수박,노지,2893,492
2016,강원도,수박,시설,5429,8361
2016,강원도,오이,노지,4643,17040
2016,강원도,오이,시설,5172,21464
2016,강원도,참외,노지,1408,42
2016,강원도,참외,시설,2471,840
2016,강원도,호박,노지,2592,22084
2016,강원도,호박,시설,3234,2134
2016,경기도,딸기,노지,0,0
2016,경기도,딸기,시설,2757,4356
2016,경기도,수박,노지,2685,322
2016,경기도,수박,시설,5007,4657
2016,경기도,오이,노지,2491,3811
2016,경기도,오이,시설,6641,45292
2016,경기도,참외,노지,2364,544
2016,경기도,참외,시설,2466,1011
2016,경기도,호박,노지,3180,16568
2016,경기도,호박,시설,4636,14789
2016,경상남도,딸기,노지,3376,371
2016,경상남도,딸기,시설,3905,84739
2016,경상남도,수박,노지,3547,1951
2016,경상남도,수박,시설,4057,114448
2016,경상남도,오이,노지,3358,470
2016,경상남도,오이,시설,8643,12705
2016,경상남도,참외,노지,2227,89
2016,경상남도,참외,시설,1594,1451
2016,경상남도,호박,노지,2328,10383
2016,경상남도,호박,시설,7101,44594
2016,경상북도,딸기,노지,3376,304
2016,경상북도,딸기,시설,3036,10292
2016,경상북도,수박,노지,3240,29322
2016,경상북도,수박,시설,5189,29162
2016,경상북도,오이,노지,4511,2707
2016,경상북도,오이,시설,8588,61919
2016,경상북도,참외,노지,2227,534
2016,경상북도,참외,시설,3200,139968
2016,경상북도,호박,노지,2155,29890
2016,경상북도,호박,시설,3822,14868
2016,전라남도,딸기,노지,2867,659
2016,전라남도,딸기,시설,2886,24935
2016,전라남도,수박,노지,4012,5858
2016,전라남도,수박,시설,5277,23272
2016,전라남도,오이,노지,4907,49
2016,전라남도,오이,시설,8417,20369
2016,전라남도,참외,노지,1412,833
2016,전라남도,참외,시설,0,0
2016,전라남도,호박,노지,2843,46568
2016,전라남도,호박,시설,6643,22719
2016,전라북도,딸기,노지,2867,115
2016,전라북도,딸기,시설,2919,22301
2016,전라북도,수박,노지,5043,32578
2016,전라북도,수박,시설,4120,48616
2016,전라북도,오이,노지,5243,1940
2016,전라북도,오이,시설,7627,24254
2016,전라북도,참외,노지,1412,198
2016,전라북도,참외,시설,1732,52
2016,전라북도,호박,노지,2754,4709
2016,전라북도,호박,시설,3341,5245
2016,충청남도,딸기,노지,0,0
2016,충청남도,딸기,시설,2682,33498
2016,충청남도,수박,노지,2953,1624
2016,충청남도,수박,시설,4053,149434
2016,충청남도,오이,노지,5313,2444
2016,충청남도,오이,시설,8270,71784
2016,충청남도,참외,노지,1412,184
2016,충청남도,참외,시설,2650,1034
2016,충청남도,호박,노지,2537,6825
2016,충청남도,호박,시설,3984,13147
2016,충청북도,딸기,노지,2706,27
2016,충청북도,딸기,시설,2970,3059
2016,충청북도,수박,노지,3664,7365
2016,충청북도,수박,시설,4790,95417
2016,충청북도,오이,노지,2284,3906
2016,충청북도,오이,시설,10139,29403
2016,충청북도,참외,노지,1412,297
2016,충청북도,참외,시설,2650,53
2016,충청북도,호박,노지,1381,6366
2016,충청북도,호박,시설,4438,23300
2017,강원도,딸기,노지,1918,62
2017,강원도,딸기,시설,2011,1398
2017,강원도,수박,노지,2742,690
2017,강원도,수박,시설,5388,11238
2017,강원도,오이,노지,4253,19214
2017,강원도,오이,시설,5759,26704
2017,강원도,참외,노지,1384,123
2017,강원도,참외,시설,2471,429
2017,강원도,호박,노지,2652,29234
2017,강원도,호박,시설,3374,3389
2017,경기도,딸기,노지,2119,71
2017,경기도,딸기,시설,2542,3977
2017,경기도,수박,노지,2434,702
2017,경기도,수박,시설,5063,3422
2017,경기도,오이,노지,3062,4821
2017,경기도,오이,시설,6357,37187
2017,경기도,참외,노지,2355,789
2017,경기도,참외,시설,2515,763
2017,경기도,호박,노지,3033,20425
2017,경기도,호박,시설,4476,14636
2017,경상남도,딸기,노지,2980,23
2017,경상남도,딸기,시설,4786,104995
2017,경상남도,수박,노지,2924,394
2017,경상남도,수박,시설,3775,106702
2017,경상남도,오이,노지,3224,634
2017,경상남도,오이,시설,10673,11573
2017,경상남도,참외,노지,2286,72
2017,경상남도,참외,시설,1471,1279
2017,경상남도,호박,노지,2239,9692
2017,경상남도,호박,시설,7557,65614
2017,경상북도,딸기,노지,2980,86
2017,경상북도,딸기,시설,3176,11978
2017,경상북도,수박,노지,3446,38971
2017,경상북도,수박,시설,4658,29006
2017,경상북도,오이,노지,3905,3979
2017,경상북도,오이,시설,11533,88729
2017,경상북도,참외,노지,2286,66
2017,경상북도,참외,시설,4980,155556
2017,경상북도,호박,노지,2136,32103
2017,경상북도,호박,시설,3735,8945
2017,전라남도,딸기,노지,2867,778
2017,전라남도,딸기,시설,2947,23551
2017,전라남도,수박,노지,3337,8836
2017,전라남도,수박,시설,4377,17147
2017,전라남도,오이,노지,5656,876
2017,전라남도,오이,시설,9580,17995
2017,전라남도,참외,노지,1650,228
2017,전라남도,참외,시설,2181,323
2017,전라남도,호박,노지,3284,37523
2017,전라남도,호박,시설,6184,19856
2017,전라북도,딸기,노지,2462,697
2017,전라북도,딸기,시설,2780,18892
2017,전라북도,수박,노지,4013,26924
2017,전라북도,수박,시설,3733,43919
2017,전라북도,오이,노지,5961,3500
2017,전라북도,오이,시설,7957,15270
2017,전라북도,참외,노지,1650,73
2017,전라북도,참외,시설,1681,93
2017,전라북도,호박,노지,3663,7620
2017,전라북도,호박,시설,4561,8007
2017,충청남도,딸기,노지,2185,16
2017,충청남도,딸기,시설,2736,32072
2017,충청남도,수박,노지,2052,1016
2017,충청남도,수박,시설,4267,88126
2017,충청남도,오이,노지,4633,3468
2017,충청남도,오이,시설,5342,53118
2017,충청남도,참외,노지,1286,302
2017,충청남도,참외,시설,2798,225
2017,충청남도,호박,노지,2556,6218
2017,충청남도,호박,시설,3211,12488
2017,충청북도,딸기,노지,2883,25
2017,충청북도,딸기,시설,2225,2644
2017,충청북도,수박,노지,3393,9672
2017,충청북도,수박,시설,4505,94870
2017,충청북도,오이,노지,3584,7733
2017,충청북도,오이,시설,11193,34389
2017,충청북도,참외,노지,1286,24
2017,충청북도,참외,시설,2798,26
2017,충청북도,호박,노지,1404,5309
2017,충청북도,호박,시설,3971,15789
2018,강원도,딸기,노지,1678,51
2018,강원도,딸기,시설,2003,838
2018,강원도,수박,노지,2445,659
2018,강원도,수박,시설,5005,9428
2018,강원도,오이,노지,3849,14823
2018,강원도,오이,시설,5117,19792
2018,강원도,참외,노지,1990,72
2018,강원도,참외,시설,2290,357
2018,강원도,호박,노지,2607,24019
2018,강원도,호박,시설,2341,2772
2018,경기도,딸기,노지,2100,75
2018,경기도,딸기,시설,2456,3280
2018,경기도,수박,노지,4050,1101
2018,경기도,수박,시설,2951,2410
2018,경기도,오이,노지,3866,5435
2018,경기도,오이,시설,5470,38087
2018,경기도,참외,노지,1966,859
2018,경기도,참외,시설,2474,975
2018,경기도,호박,노지,3156,27070
2018,경기도,호박,시설,1867,7535
2018,경상남도,딸기,노지,3240,183
2018,경상남도,딸기,시설,3187,82217
2018,경상남도,수박,노지,2670,489
2018,경상남도,수박,시설,3251,79373
2018,경상남도,오이,노지,3237,268
2018,경상남도,오이,시설,8582,15880
2018,경상남도,참외,노지,915,56
2018,경상남도,참외,시설,1764,525
2018,경상남도,호박,노지,2471,8964
2018,경상남도,호박,시설,5872,37990
2018,경상북도,딸기,노지,2349,159
2018,경상북도,딸기,시설,3043,9669
2018,경상북도,수박,노지,3366,33259
2018,경상북도,수박,시설,4375,20390
2018,경상북도,오이,노지,4141,4170
2018,경상북도,오이,시설,13564,76299
2018,경상북도,참외,노지,2228,56
2018,경상북도,참외,시설,3703,117646
2018,경상북도,호박,노지,2476,36596
2018,경상북도,호박,시설,4150,10236
2018,전라남도,딸기,노지,3247,376
2018,전라남도,딸기,시설,3172,25985
2018,전라남도,수박,노지,1962,3853
2018,전라남도,수박,시설,4130,17521
2018,전라남도,오이,노지,8161,645
2018,전라남도,오이,시설,8535,27103
2018,전라남도,참외,노지,2808,571
2018,전라남도,참외,시설,5028,157
2018,전라남도,호박,노지,2946,39251
2018,전라남도,호박,시설,6521,20905
2018,전라북도,딸기,노지,3247,54
2018,전라북도,딸기,시설,3143,17454
2018,전라북도,수박,노지,3971,20690
2018,전라북도,수박,시설,4209,50232
2018,전라북도,오이,노지,8821,9517
2018,전라북도,오이,시설,8378,18665
2018,전라북도,참외,노지,2808,373
2018,전라북도,참외,시설,2104,143
2018,전라북도,호박,노지,5270,11478
2018,전라북도,호박,시설,5688,12534
2018,충청남도,딸기,노지,3764,16
2018,충청남도,딸기,시설,2761,34716
2018,충청남도,수박,노지,3424,397
2018,충청남도,수박,시설,3992,95191
2018,충청남도,오이,노지,4915,5186
2018,충청남도,오이,시설,8784,107748
2018,충청남도,참외,노지,2808,514
2018,충청남도,참외,시설,2399,176
2018,충청남도,호박,노지,2625,5116
2018,충청남도,호박,시설,2937,6036
2018,충청북도,딸기,노지,0,0
2018,충청북도,딸기,시설,2924,3925
2018,충청북도,수박,노지,3019,7867
2018,충청북도,수박,시설,5661,110464
2018,충청북도,오이,노지,2559,6427
2018,충청북도,오이,시설,7828,24821
2018,충청북도,참외,노지,1200,73
2018,충청북도,참외,시설,2290,240
2018,충청북도,호박,노지,1484,4237
2018,충청북도,호박,시설,5340,35772
2019,강원도,딸기,노지,1847,211
2019,강원도,딸기,시설,2179,1171
2019,강원도,수박,노지,2831,830
2019,강원도,수박,시설,5423,11053
2019,강원도,오이,노지,4352,17096
2019,강원도,오이,시설,4942,20394
2019,강원도,참외,노지,1423,84
2019,강원도,참외,시설,2512,499
2019,강원도,호박,노지,2516,24749
2019,강원도,호박,시설,3379,3600
2019,경기도,딸기,노지,2066,112
2019,경기도,딸기,시설,2675,2905
2019,경기도,수박,노지,4930,3021
2019,경기도,수박,시설,3879,2849
2019,경기도,오이,노지,3015,5142
2019,경기도,오이,시설,6574,54074
2019,경기도,참외,노지,2342,1329
2019,경기도,참외,시설,2485,953
2019,경기도,호박,노지,3511,24675
2019,경기도,호박,시설,4627,16845
2019,경상남도,딸기,노지,3684,66
2019,경상남도,딸기,시설,4544,124688
2019,경상남도,수박,노지,2939,849
2019,경상남도,수박,시설,3747,74230
2019,경상남도,오이,노지,3331,347
2019,경상남도,오이,시설,10073,16140
2019,경상남도,참외,노지,1500,137
2019,경상남도,참외,시설,1422,295
2019,경상남도,호박,노지,2373,9056
2019,경상남도,호박,시설,7123,60389
2019,경상북도,딸기,노지,1411,24
2019,경상북도,딸기,시설,4154,14559
2019,경상북도,수박,노지,2843,30131
2019,경상북도,수박,시설,4101,17844
2019,경상북도,오이,노지,4017,3142
2019,경상북도,오이,시설,11237,61796
2019,경상북도,참외,노지,1207,61
2019,경상북도,참외,시설,4287,136995
2019,경상북도,호박,노지,2401,37439
2019,경상북도,호박,시설,3699,7175
2019,전라남도,딸기,노지,3343,58
2019,전라남도,딸기,시설,2915,22137
2019,전라남도,수박,노지,3798,7719
2019,전라남도,수박,시설,4254,13939
2019,전라남도,오이,노지,6088,263
2019,전라남도,오이,시설,9899,23077
2019,전라남도,참외,노지,1500,214
2019,전라남도,참외,시설,5028,288
2019,전라남도,호박,노지,2595,43572
2019,전라남도,호박,시설,6075,25550
2019,전라북도,딸기,노지,309,3
2019,전라북도,딸기,시설,2747,16771
2019,전라북도,수박,노지,3853,23102
2019,전라북도,수박,시설,4523,62142
2019,전라북도,오이,노지,6761,1616
2019,전라북도,오이,시설,10832,27969
2019,전라북도,참외,노지,1500,144
2019,전라북도,참외,시설,2104,247
2019,전라북도,호박,노지,4771,10657
2019,전라북도,호박,시설,4046,7223
2019,충청남도,딸기,노지,6951,146
2019,충청남도,딸기,시설,2873,42727
2019,충청남도,수박,노지,4975,852
2019,충청남도,수박,시설,4056,107306
2019,충청남도,오이,노지,4676,4221
2019,충청남도,오이,시설,8084,82865
2019,충청남도,참외,노지,3005,441
2019,충청남도,참외,시설,2618,226
2019,충청남도,호박,노지,2461,5274
2019,충청남도,호박,시설,2797,7294
2019,충청북도,딸기,노지,6951,71
2019,충청북도,딸기,시설,2397,3849
2019,충청북도,수박,노지,3167,9174
2019,충청북도,수박,시설,4415,82273
2019,충청북도,오이,노지,3823,6308
2019,충청북도,오이,시설,8857,27627
2019,충청북도,참외,노지,1207,23
2019,충청북도,참외,시설,2618,28
2019,충청북도,호박,노지,1655,4688
