year,region,crop,cultivation_type,yield_kg_10a,production_ton
2019,충청북도,호박,시설,5403,33467
2020,강원도,딸기,노지,1308,92
2020,강원도,딸기,시설,2069,1470
2020,강원도,수박,노지,2831,947
2020,강원도,수박,시설,5439,9444
2020,강원도,오이,노지,4241,20711
2020,강원도,오이,시설,4981,20765
2020,강원도,참외,노지,1423,165
2020,강원도,참외,시설,2512,399
2020,강원도,호박,노지,2566,23288
2020,강원도,호박,시설,3400,2964
2020,경기도,딸기,노지,2066,142
2020,경기도,딸기,시설,2669,3077
2020,경기도,수박,노지,5035,3228
2020,경기도,수박,시설,3699,3753
2020,경기도,오이,노지,3013,4538
2020,경기도,오이,시설,6547,40802
2020,경기도,참외,노지,2252,1103
2020,경기도,참외,시설,2456,998
2020,경기도,호박,노지,3510,15504
2020,경기도,호박,시설,4631,18617
2020,경상남도,딸기,노지,3670,78
2020,경상남도,딸기,시설,2759,62068
2020,경상남도,수박,노지,3007,823
2020,경상남도,수박,시설,3733,59544
2020,경상남도,오이,노지,3330,397
2020,경상남도,오이,시설,10027,14013
2020,경상남도,참외,노지,1423,133
2020,경상남도,참외,시설,1422,64
2020,경상남도,호박,노지,2405,13128
2020,경상남도,호박,시설,7078,54490
2020,경상북도,딸기,노지,1214,31
2020,경상북도,딸기,시설,4033,13885
2020,경상북도,수박,노지,2734,24135
2020,경상북도,수박,시설,4205,16309
2020,경상북도,오이,노지,3876,3334
2020,경상북도,오이,시설,9093,54268
2020,경상북도,참외,노지,1423,128
2020,경상북도,참외,시설,4315,135480
2020,경상북도,호박,노지,2482,26398
2020,경상북도,호박,시설,3174,7973
2020,전라남도,딸기,노지,3343,517
2020,전라남도,딸기,시설,2777,18530
2020,전라남도,수박,노지,3803,4886
2020,전라남도,수박,시설,4207,17970
2020,전라남도,오이,노지,6088,636
2020,전라남도,오이,시설,10013,27432
2020,전라남도,참외,노지,1183,246
2020,전라남도,참외,시설,5028,238
2020,전라남도,호박,노지,2643,53135
2020,전라남도,호박,시설,5825,21650
2020,전라북도,딸기,노지,3343,22
2020,전라북도,딸기,시설,3116,18488
2020,전라북도,수박,노지,3628,29850
2020,전라북도,수박,시설,4493,63455
2020,전라북도,오이,노지,6342,3804
2020,전라북도,오이,시설,10239,13982
2020,전라북도,참외,노지,1183,66
2020,전라북도,참외,시설,2103,7
2020,전라북도,호박,노지,4930,9531
2020,전라북도,호박,시설,4112,9036
2020,충청남도,딸기,노지,1026,62
2020,충청남도,딸기,시설,2854,36520
2020,충청남도,수박,노지,5200,785
2020,충청남도,수박,시설,5312,136833
2020,충청남도,오이,노지,4709,2781
2020,충청남도,오이,시설,8671,78578
2020,충청남도,참외,노지,3133,1403
2020,충청남도,참외,시설,2756,638
2020,충청남도,호박,노지,2478,6663
2020,충청남도,호박,시설,3109,3670
2020,충청북도,딸기,노지,3728,14
2020,충청북도,딸기,시설,2569,4440
2020,충청북도,수박,노지,3167,8213
2020,충청북도,수박,시설,3132,61175
2020,충청북도,오이,노지,3641,6287
2020,충청북도,오이,시설,8869,30136
2020,충청북도,참외,노지,1183,44
2020,충청북도,참외,시설,2756,77
2020,충청북도,호박,노지,1039,3068
2020,충청북도,호박,시설,5837,30891
2021,강원도,딸기,노지,1322,43
2021,강원도,딸기,시설,2036,584
2021,강원도,수박,노지,2840,1112
2021,강원도,수박,시설,5506,14732
2021,강원도,오이,노지,4246,18315
2021,강원도,오이,시설,4997,14192
2021,강원도,참외,노지,1428,129
2021,강원도,참외,시설,2494,99
2021,강원도,호박,노지,2574,26082
2021,강원도,호박,시설,3390,1058
2021,경기도,딸기,노지,2066,131
2021,경기도,딸기,시설,2826,4587
2021,경기도,수박,노지,5035,4411
2021,경기도,수박,시설,3705,6993
2021,경기도,오이,노지,3028,4774
2021,경기도,오이,시설,5961,28831
2021,경기도,참외,노지,2252,1210
2021,경기도,참외,시설,2456,1521
2021,경기도,호박,노지,3520,22289
2021,경기도,호박,시설,4568,17638
2021,경상남도,딸기,노지,3780,171
2021,경상남도,딸기,시설,2751,68527
2021,경상남도,수박,노지,3007,979
2021,경상남도,수박,시설,3763,61680
2021,경상남도,오이,노지,4049,1016
2021,경상남도,오이,시설,10009,13691
2021,경상남도,참외,노지,1477,222
2021,경상남도,참외,시설,1422,1128
2021,경상남도,호박,노지,2403,12150
2021,경상남도,호박,시설,7042,24097
2021,경상북도,딸기,노지,1122,168
2021,경상북도,딸기,시설,3951,27484
2021,경상북도,수박,노지,3160,24814
2021,경상북도,수박,시설,4274,24549
2021,경상북도,오이,노지,3844,2257
2021,경상북도,오이,시설,9201,41008
2021,경상북도,참외,노지,1428,192
2021,경상북도,참외,시설,4483,187720
2021,경상북도,호박,노지,2440,27390
2021,경상북도,호박,시설,3187,4815
2021,전라남도,딸기,노지,3079,74
2021,전라남도,딸기,시설,2705,17701
2021,전라남도,수박,노지,3705,7226
2021,전라남도,수박,시설,3835,17221
2021,전라남도,오이,노지,6088,976
2021,전라남도,오이,시설,9876,7267
2021,전라남도,참외,노지,1477,203
2021,전라남도,참외,시설,5028,171
2021,전라남도,호박,노지,1764,22278
2021,전라남도,호박,시설,5663,11526
2021,전라북도,딸기,노지,3079,4
2021,전라북도,딸기,시설,3114,14135
2021,전라북도,수박,노지,3960,26179
2021,전라북도,수박,시설,4543,75987
2021,전라북도,오이,노지,6021,2355
2021,전라북도,오이,시설,10235,34447
2021,전라북도,참외,노지,1477,363
2021,전라북도,참외,시설,2103,32
2021,전라북도,호박,노지,4764,8017
2021,전라북도,호박,시설,3839,2003
2021,충청남도,딸기,노지,1732,121
2021,충청남도,딸기,시설,2817,35780
2021,충청남도,수박,노지,6223,2489
2021,충청남도,수박,시설,5303,138626
2021,충청남도,오이,노지,4696,6216
2021,충청남도,오이,시설,8591,63635
2021,충청남도,참외,노지,3888,968
2021,충청남도,참외,시설,2756,663
2021,충청남도,호박,노지,2420,8948
2021,충청남도,호박,시설,3104,5250
2021,충청북도,딸기,노지,3728,28
2021,충청북도,딸기,시설,2578,4232
2021,충청북도,수박,노지,3172,4965
2021,충청북도,수박,시설,3148,56392
2021,충청북도,오이,노지,3641,6475
2021,충청북도,오이,시설,8837,15778
2021,충청북도,참외,노지,1183,60
2021,충청북도,참외,시설,2756,189
2021,충청북도,호박,노지,1024,2281
2021,충청북도,호박,시설,5839,17832
2022,강원도,딸기,노지,1151,49
2022,강원도,딸기,시설,2247,655
2022,강원도,수박,노지,2840,1187
2022,강원도,수박,시설,5515,17060
2022,강원도,오이,노지,4309,14831
2022,강원도,오이,시설,5121,19411
2022,강원도,참외,노지,1427,150
2022,강원도,참외,시설,2570,188
2022,강원도,호박,노지,2598,25818
2022,강원도,호박,시설,3580,1956
2022,경기도,딸기,노지,2066,159
2022,경기도,딸기,시설,2926,4605
2022,경기도,수박,노지,3901,4857
2022,경기도,수박,시설,2235,3794
2022,경기도,오이,노지,3302,3994
2022,경기도,오이,시설,5468,27057
2022,경기도,참외,노지,2252,1394
2022,경기도,참외,시설,2446,2006
2022,경기도,호박,노지,3517,22014
2022,경기도,호박,시설,4010,12778
2022,경상남도,딸기,노지,3800,84
2022,경상남도,딸기,시설,2599,64802
2022,경상남도,수박,노지,2949,1219
2022,경상남도,수박,시설,3811,69674
2022,경상남도,오이,노지,4123,836
2022,경상남도,오이,시설,9377,5179
2022,경상남도,참외,노지,1183,108
2022,경상남도,참외,시설,1381,669
2022,경상남도,호박,노지,2288,13699
2022,경상남도,호박,시설,6994,26468
2022,경상북도,딸기,노지,1122,145
2022,경상북도,딸기,시설,3214,14814
2022,경상북도,수박,노지,2976,28171
2022,경상북도,수박,시설,4247,22498
2022,경상북도,오이,노지,3942,2496
2022,경상북도,오이,시설,9950,47998
2022,경상북도,참외,노지,1183,85
2022,경상북도,참외,시설,4453,188216
2022,경상북도,호박,노지,2300,19764
2022,경상북도,호박,시설,3530,5562
2022,전라남도,딸기,노지,3343,116
2022,전라남도,딸기,시설,2743,17788
2022,전라남도,수박,노지,5609,8479
2022,전라남도,수박,시설,3888,15619
2022,전라남도,오이,노지,6046,1071
2022,전라남도,오이,시설,9724,18102
2022,전라남도,참외,노지,3908,904
2022,전라남도,참외,시설,5028,168
2022,전라남도,호박,노지,2710,29623
2022,전라남도,호박,시설,5974,15963
2022,전라북도,딸기,노지,3343,80
2022,전라북도,딸기,시설,3130,14408
2022,전라북도,수박,노지,3972,29583
2022,전라북도,수박,시설,4549,75235
2022,전라북도,오이,노지,6021,768
2022,전라북도,오이,시설,10241,26817
2022,전라북도,참외,노지,3908,1341
2022,전라북도,참외,시설,2103,38
2022,전라북도,호박,노지,4340,9132
2022,전라북도,호박,시설,3715,3628
2022,충청남도,딸기,노지,1625,134
2022,충청남도,딸기,시설,2822,31179
2022,충청남도,수박,노지,5748,1489
2022,충청남도,수박,시설,5347,130599
2022,충청남도,오이,노지,4694,3382
2022,충청남도,오이,시설,9684,63413
2022,충청남도,참외,노지,3908,915
2022,충청남도,참외,시설,218,12
2022,충청남도,호박,노지,2444,6674
2022,충청남도,호박,시설,3558,6399
2022,충청북도,딸기,노지,3728,74
2022,충청북도,딸기,시설,2896,5349
2022,충청북도,수박,노지,3172,3393
2022,충청북도,수박,시설,3160,55265
2022,충청북도,오이,노지,3629,2945
2022,충청북도,오이,시설,9715,20621
2022,충청북도,참외,노지,1183,71
2022,충청북도,참외,시설,218,18
2022,충청북도,호박,노지,916,1887
2022,충청북도,호박,시설,5831,28764
2023,강원도,딸기,노지,885,43
2023,강원도,딸기,시설,2069,656
2023,강원도,수박,노지,2963,513
2023,강원도,수박,시설,5512,14470
2023,강원도,오이,노지,4233,21792
2023,강원도,오이,시설,5428,21639
2023,강원도,참외,노지,1259,144
2023,강원도,참외,시설,2571,69
2023,강원도,호박,노지,2710,25915
2023,강원도,호박,시설,3445,1618
2023,경기도,딸기,노지,2073,94
2023,경기도,딸기,시설,3170,4863
2023,경기도,수박,노지,3780,5505
2023,경기도,수박,시설,2229,3894
2023,경기도,오이,노지,3409,5266
2023,경기도,오이,시설,5337,25822
2023,경기도,참외,노지,2338,1362
2023,경기도,참외,시설,2460,1764
2023,경기도,호박,노지,3450,33144
2023,경기도,호박,시설,3770,15131
2023,경상남도,딸기,노지,3800,306
2023,경상남도,딸기,시설,2634,66011
2023,경상남도,수박,노지,2949,1322
2023,경상남도,수박,시설,3776,65982
2023,경상남도,오이,노지,4135,1004
2023,경상남도,오이,시설,9250,11879
2023,경상남도,참외,노지,1259,194
2023,경상남도,참외,시설,1422,224
2023,경상남도,호박,노지,2276,16886
2023,경상남도,호박,시설,6936,31749
2023,경상북도,딸기,노지,1122,31
2023,경상북도,딸기,시설,3377,14548
2023,경상북도,수박,노지,2847,19766
2023,경상북도,수박,시설,3652,20215
2023,경상북도,오이,노지,3413,2305
2023,경상북도,오이,시설,8611,34862
2023,경상북도,참외,노지,1259,193
2023,경상북도,참외,시설,4729,199285
2023,경상북도,호박,노지,2286,32553
2023,경상북도,호박,시설,3445,6184
2023,전라남도,딸기,노지,3343,39
2023,전라남도,딸기,시설,2748,15703
2023,전라남도,수박,노지,5729,7166
2023,전라남도,수박,시설,3549,16182
2023,전라남도,오이,노지,5999,1552
2023,전라남도,오이,시설,9701,15801
2023,전라남도,참외,노지,3660,717
2023,전라남도,참외,시설,4591,173
2023,전라남도,호박,노지,2484,29732
2023,전라남도,호박,시설,6391,16318
2023,전라북도,딸기,노지,3343,3
2023,전라북도,딸기,시설,3137,14504
2023,전라북도,수박,노지,4112,23437
2023,전라북도,수박,시설,4960,83535
2023,전라북도,오이,노지,5758,376
2023,전라북도,오이,시설,11235,25602
2023,전라북도,참외,노지,3660,532
2023,전라북도,참외,시설,2104,2
2023,전라북도,호박,노지,4428,7802
2023,전라북도,호박,시설,2824,2932
2023,충청남도,딸기,노지,1659,119
2023,충청남도,딸기,시설,2983,33478
2023,충청남도,수박,노지,5748,2841
2023,충청남도,수박,시설,5093,116893
2023,충청남도,오이,노지,4720,4370
2023,충청남도,오이,시설,9380,73616
2023,충청남도,참외,노지,3660,1028
2023,충청남도,참외,시설,255,15
2023,충청남도,호박,노지,2169,6619
2023,충청남도,호박,시설,3300,5934
2023,충청북도,딸기,노지,3862,21
2023,충청북도,딸기,시설,3673,5199
2023,충청북도,수박,노지,3227,4255
2023,충청북도,수박,시설,3154,55047
2023,충청북도,오이,노지,3573,2920
2023,충청북도,오이,시설,9347,22354
2023,충청북도,참외,노지,1183,69
2023,충청북도,참외,시설,255,45
2023,충청북도,호박,노지,937,2129
2023,충청북도,호박,시설,5506,23365
2024,강원도,딸기,노지,1391,83
2024,강원도,딸기,시설,2219,658
2024,강원도,수박,노지,2840,554
2024,강원도,수박,시설,5519,16086
2024,강원도,오이,노지,4357,22693
2024,강원도,오이,시설,5308,20958
2024,강원도,참외,노지,1204,162
2024,강원도,참외,시설,2570,78
2024,강원도,호박,노지,2610,31307
2024,강원도,호박,시설,3487,1223
2024,경기도,딸기,노지,2066,108
2024,경기도,딸기,시설,2919,4475
2024,경기도,수박,노지,3901,6046
2024,경기도,수박,시설,2096,3680
2024,경기도,오이,노지,3079,3336
2024,경기도,오이,시설,5400,20444
2024,경기도,참외,노지,2245,1265
2024,경기도,참외,시설,2456,2082
2024,경기도,호박,노지,3381,28562
2024,경기도,호박,시설,3925,11727
2024,경상남도,딸기,노지,3800,115
2024,경상남도,딸기,시설,2633,65914
2024,경상남도,수박,노지,2949,1822
2024,경상남도,수박,시설,3708,50088
2024,경상남도,오이,노지,4006,1524
2024,경상남도,오이,시설,9266,10751
2024,경상남도,참외,노지,1204,204
2024,경상남도,참외,시설,1417,109
2024,경상남도,호박,노지,2056,15401
2024,경상남도,호박,시설,7019,30189
2024,경상북도,딸기,노지,1122,353
2024,경상북도,딸기,시설,3133,14808
2024,경상북도,수박,노지,2813,18102
2024,경상북도,수박,시설,4128,20626
2024,경상북도,오이,노지,3388,3945
2024,경상북도,오이,시설,8449,30241
2024,경상북도,참외,노지,1204,120
2024,경상북도,참외,시설,4922,202211
2024,경상북도,호박,노지,2277,26037
2024,경상북도,호박,시설,3431,6354
2024,전라남도,딸기,노지,3343,441
2024,전라남도,딸기,시설,2670,15267
2024,전라남도,수박,노지,5729,4564
2024,전라남도,수박,시설,3690,14839
2024,전라남도,오이,노지,5070,1686
2024,전라남도,오이,시설,9545,20163
2024,전라남도,참외,노지,3835,869
2024,전라남도,참외,시설,4371,111
2024,전라남도,호박,노지,2527,38256
2024,전라남도,호박,시설,5963,18059
2024,전라북도,딸기,노지,3343,397
2024,전라북도,딸기,시설,3099,14043
2024,전라북도,수박,노지,3687,26240
2024,전라북도,수박,시설,4532,65877
2024,전라북도,오이,노지,5993,1218
2024,전라북도,오이,시설,10239,34645
2024,전라북도,참외,노지,3835,759
2024,전라북도,참외,시설,2104,185
2024,전라북도,호박,노지,4253,14375
2024,전라북도,호박,시설,3713,4217
2024,충청남도,딸기,노지,1614,45
2024,충청남도,딸기,시설,2957,30071
2024,충청남도,수박,노지,5739,2766
2024,충청남도,수박,시설,3787,84406
2024,충청남도,오이,노지,4703,2990
2024,충청남도,오이,시설,9438,71109
2024,충청남도,참외,노지,3835,1350
2024,충청남도,참외,시설,254,28
2024,충청남도,호박,노지,2554,9649
2024,충청남도,호박,시설,3289,10300
2024,충청북도,딸기,노지,3862,27
2024,충청북도,딸기,시설,2455,4638
2024,충청북도,수박,노지,3226,4637
2024,충청북도,수박,시설,3193,55841
2024,충청북도,오이,노지,3568,5521
2024,충청북도,오이,시설,9689,23552
2024,충청북도,참외,노지,1183,73
2024,충청북도,참외,시설,254,5
2024,충청북도,호박,노지,885,1868
2024,충청북도,호박,시설,5520,30803
